AirlineID,SourceAirportID,DestinationAirportID
7E,SAS,UUH
9K,SAT,LYS
1Z,SAT,NMI
5L,SAU,CIY
8M,SAU,FGR
2C,SAU,JFN
3B,SAU,QBZ
4A,SAV,CJI
6D,SAV,FHJ
7E,SAV,RTF
9K,SAV,RXP
1Z,SAV,UTW
5L,SAV,UUK
8M,SAW,AEX
2C,SAW,DCO
3B,SAW,MAF
4A,SAW,RWH
6D,SAW,RWK
7E,SAW,RZG
9K,SAW,SBI
1Z,SAX,CJF
5L,SAX,CKZ
8M,SAX,GSD
2C,SAX,HCR
3B,SAX,KDD
4A,SAX,PAJ
6D,SAY,BPS
7E,SAY,THV
9K,SAZ,BPL
1Z,SAZ,GMN
5L,SAZ,GNA
8M,SAZ,GNS
2C,SAZ,JGF
3B,SAZ,KDN
4A,SAZ,NJW
6D,SAZ,RTF
7E,SBA,HBV
9K,SBA,JGT
1Z,SBA,UTT
5L,SBB,FFY
8M,SBB,GNC
2C,SBB,KEG
3B,SBC,BRR
4A,SBC,EFZ
6D,SBC,QCA
7E,SBC,RYS
9K,SBC,UWX
1Z,SBD,BRP
5L,SBD,DCG
8M,SBD,EAW
2C,SBD,QBL
3B,SBD,SAQ
4A,SBD,TGM
6D,SBD,UTN
7E,SBE,CKW
9K,SBE,ECO
1Z,SBE,EEF
5L,SBE,GPU
8M,SBE,GTS
2C,SBE,TGR
3B,SBF,KDH
4A,SBF,NJB
6D,SBF,QDD
7E,SBF,THO
9K,SBG,EBR
1Z,SBG,GMT
5L,SBG,HDY
8M,SBH,AGD
2C,SBH,BSA
3B,SBH,EFR
4A,SBH,EFS
6D,SBH,GOB
7E,SBH,HDL
9K,SBH,RWN
2C,SBH,RZO
3B,SBI,RYT
4A,SBI,RZM
6D,SBI,SAQ
7E,SBI,VBY
9K,SBJ,BPX
1Z,SBJ,JDM
5L,SBJ,JEY
8M,SBJ,RSX
2C,SBJ,RWY
3B,SBK,DBO
4A,SBK,GTE
6D,SBK,JEI
7E,SBK,JFY
9K,SBK,MAK
1Z,SBK,RYY
5L,SBL,ECO
8M,SBL,FFL
2C,SBL,GMW
3B,SBL,GRC
4A,SBL,IFY
6D,SBL,JGW
7E,SBL,NKT
9K,SBL,NLX
1Z,SBL,OYL
5L,SBL,QCD
8M,SBL,RUY
2C,SBL,VBN
3B,SBM,BRL
4A,SBM,IIK
6D,SBM,JFN
7E,SBM,JHN
9K,SBM,MAZ
1Z,SBM,OYA
5L,SBM,QAZ
8M,SBM,SBD
2C,SBM,TGN
3B,SBN,GSB
4A,SBN,GSH
6D,SBN,IHN
7E,SBN,NJX
9K,SBN,RYJ
1Z,SBN,THN
5L,SBO,ADY
8M,SBO,AHF
2C,SBO,TII
3B,SBO,VCP
4A,TFP,AHM
6D,TFP,CIT
7E,TFP,HCE
9K,TFP,JHQ
1Z,TFP,RXZ
5L,TFP,THK
8M,TFQ,GPX
2C,TFQ,LZM
3B,TFQ,NIW
4A,TFR,CIW
6D,TFR,EBX
7E,TFR,HDQ
9K,TFR,NJG
1Z,TFR,OYG
5L,TFR,PBJ
8M,TFR,RSZ
2C,TFR,RZS
3B,TFS,JGC
4A,TFS,PAI
6D,TFS,RYU
7E,TFS,UTD
9K,TFT,AHP
1Z,TFT,BRC
5L,TFT,CKY
8M,TFT,IGV
2C,TFT,KBU
3B,TFT,VBQ
4A,TFU,CLI
6D,TFU,DCW
7E,TFU,EAU
9K,TFU,EEA
2C,TFU,GTR
3B,TFU,RST
4A,TFU,RXE
6D,TFU,TGH
7E,TFV,DCM
9K,TFV,NLH
1Z,TFW,AEG
5L,TFW,IGT
8M,TFW,IIR
2C,TFW,RXX
3B,TFX,LZO
4A,TFX,PBM
6D,TFX,RUR
7E,TFY,FFX
9K,TFY,GSD
1Z,TFY,HCI
5L,TFY,IHZ
8M,TFY,JCP
2C,TFY,NKW
3B,TFY,QEF
4A,TFY,RSI
6D,TFY,TIF
7E,TFZ,EAN
9K,TFZ,GMR
1Z,TFZ,GOW
5L,TFZ,QDJ
8M,TGA,ECJ
2C,TGA,IIA
3B,TGA,NKJ
4A,TGA,UUB
6D,TGA,UUI
7E,TGB,GNS
9K,TGB,MBE
1Z,TGB,QAY
5L,TGB,QBU
8M,TGB,RXH
2C,TGC,FGJ
3B,TGC,GSK
4A,TGC,NJL
6D,TGC,QCW
7E,TGC,RZM
9K,TGC,TIT
1Z,TGC,TIZ
5L,TGD,EEK
8M,TGD,FFC
2C,TGD,IGJ
3B,TGD,MAJ
4A,TGD,NMG
6D,TGD,OZX
7E,TGD,TGK
9K,TGE,BOO
1Z,TGE,CLO
5L,TGE,EDT
8M,TGE,QCR
2C,TGF,AFG
3B,TGF,AHP
4A,TGF,FHD
6D,TGF,KBS
7E,TGF,QCP
9K,TGG,AGG
1Z,TGG,CKU
5L,TGG,SAD
8M,TGH,AGC
2C,TGH,DBJ
3B,TGH,GPQ
4A,TGH,GSJ
6D,TGH,JDY
7E,TGH,UVP
9K,TGH,VBN
1Z,TGH,VCN
5L,TGI,GQD
8M,TGI,KDJ
2C,TGI,KDU
3B,TGI,PCF
4A,TGI,RZP
6D,TGJ,RSU
7E,TGJ,VBR
9K,TGK,BPX
2C,TGK,GRA
3B,TGK,NJS
4A,TGK,RVD
6D,TGK,SAS
7E,TGL,ECJ
9K,TGL,FGF
1Z,TGL,JFM
5L,TGL,SAI
8M,TGM,AFL
2C,TGM,BPS
3B,TGM,JEY
4A,TGO,BRM
6D,TGO,EAW
7E,TGO,GOL
9K,TGO,JCP
1Z,TGO,LYW
5L,TGO,NMB
8M,TGP,FFJ
2C,TGP,GSE
3B,TGP,GTA
4A,TGP,JEA
6D,TGP,QCM
7E,TGP,RTE
9K,TGQ,EFB
1Z,TGR,CKB
5L,TGR,ECG
8M,TGR,EDZ
2C,TGR,QDD
3B,TGR,SBJ
4A,TGR,TIR
6D,TGS,BPL
7E,TGS,BRP
9K,TGS,IIG
1Z,TGS,NLN
5L,TGS,QBN
8M,TGS,UWD
2C,TGT,AFO
3B,TGT,BPW
4A,TGT,CKY
6D,TGT,GTR
7E,TGT,UUL
9K,TGU,BQW
1Z,TGU,QBK
5L,TGV,BRZ
8M,TGV,ECQ
2C,TGV,HDF
3B,TGV,JDQ
4A,TGV,JGY
6D,TGV,KEN
7E,TGV,TFV
9K,TGV,TIE
1Z,TGV,TIY
5L,TGW,NJI
8M,TGW,NJR
2C,TGW,UVD
3B,TGX,BPI
4A,TGX,GNN
6D,TGX,JCO
7E,TGX,LYX
9K,TGX,PBM
1Z,TGX,UTU
5L,TGY,AFX
8M,TGY,AGK
2C,TGY,JGX
3B,TGY,RSI
4A,TGY,RTD
6D,TGZ,QDX
7E,TGZ,RWQ
9K,TGZ,RYI
1Z,TGZ,RYX
5L,TGZ,RZB
8M,TGZ,UTQ
2C,TGZ,UUB
3B,TGZ,UXA
4A,THA,IGA
6D,THA,JCB
7E,THA,MAJ
9K,THA,OYE
2C,THA,PBI
3B,THA,QBN
4A,THA,RWL
6D,THA,VBY
7E,THB,ADY
9K,THB,EEA
1Z,THB,GNY
5L,THB,UTY
8M,THC,DBH
2C,THC,IIY
3B,THC,JDR
4A,THC,NJZ
6D,THD,CKF
7E,THD,CLJ
9K,THD,RTI
1Z,THD,RVM
5L,THE,AGI
8M,THE,BQQ
2C,THE,CJQ
3B,THE,RUB
4A,THE,TGR
6D,THF,ADW
7E,THF,AGE
9K,THF,QDP
1Z,THG,CKZ
5L,THG,CLF
8M,THG,ECI
2C,THG,GSJ
3B,THG,GTW
4A,THG,PAJ
6D,THG,UVQ
7E,THH,JFE
9K,THH,QBQ
1Z,THH,TGA
5L,THH,TII
8M,THI,AHE
2C,THI,EFA
3B,THI,FFR
4A,THI,GOO
6D,THI,JHS
7E,THI,RTB
9K,THI,RVO
1Z,THJ,BRH
5L,THJ,FFF
8M,THJ,IGC
2C,THJ,RYK
3B,THK,DCU
4A,THK,GPT
6D,THK,GRZ
7E,THK,JDN
9K,THK,NJZ
1Z,THK,NLV
5L,THK,THS
8M,THL,EFR
2C,THL,IHV
3B,THL,LYO
4A,THM,GRG
6D,THN,EDC
7E,THN,IHZ
9K,THN,KEK
1Z,THO,JHA
5L,THP,AHB
8M,THP,KBS
2C,THP,KCC
3B,THP,PCI
4A,THP,SAT
6D,THQ,AEM
7E,THQ,BRG
9K,THQ,GPF
1Z,THQ,HCD
5L,THQ,HDY
8M,THQ,LZD
2C,THQ,RXW
3B,THQ,SAH
4A,THR,GPH
6D,THR,IGM
7E,THR,IGT
9K,THR,TFQ
2C,THS,CJY
3B,THS,EEM
4A,THS,FGM
6D,THS,IGB
7E,THS,NKL
9K,THS,RWX
1Z,THS,UUL
5L,THT,AED
8M,THT,MAY
2C,THT,RSV
3B,THU,EAV
4A,THU,GTC
6D,THU,MAV
7E,THU,RUB
9K,THV,GOB
1Z,THV,GPW
5L,THV,NME
8M,THV,QCX
2C,THW,CJH
3B,THX,GRQ
4A,THX,TFS
6D,THY,AEW
7E,THY,AGO
9K,THY,BPP
1Z,THY,CLJ
5L,THY,GNR
8M,THY,QCE
2C,THY,TFR
3B,THY,UWK
4A,THY,UWQ
6D,THZ,BSH
7E,THZ,CKS
9K,THZ,EDI
1Z,THZ,GOC
5L,THZ,KCJ
8M,THZ,OZZ
2C,THZ,RVE
3B,TIA,BPS
4A,TIA,NLW
6D,TIB,EBC
7E,TIB,GQN
9K,TIB,RYG
1Z,TIC,AEW
5L,TIC,BPR
8M,TIC,KEH
2C,TIC,NKP
3B,TIC,RUY
4A,TID,GSS
6D,TID,HCC
7E,TID,NLT
9K,TID,RWW
1Z,TIE,GSR
5L,TIE,MAQ
8M,TIE,QBO
2C,TIE,RXJ
3B,TIF,AEA
4A,TIF,CIX
6D,TIF,EBN
7E,TIF,QCS
9K,TIF,RYI
1Z,TIF,UTP
5L,TIG,AEK
8M,TIG,LZK
2C,TIG,MAQ
3B,TIG,UTP
4A,TIH,CJV
6D,TIH,DBU
7E,TII,GPP
9K,TII,IGH
1Z,TII,PAV
5L,TII,RSM
8M,TII,TIV
2C,TIJ,AHQ
3B,TIJ,EGH
4A,TIJ,GTT
6D,TIJ,HDX
7E,TIJ,KBO
9K,TIJ,LZD
2C,TIJ,PAK
3B,TIK,CKV
4A,TIK,EGF
6D,TIK,GTU
7E,TIL,AHF
9K,TIL,EBS
1Z,TIL,EFR
5L,TIL,FHA
8M,TIL,OZD
2C,TIL,RUS
3B,TIL,RWU
4A,TIL,TJB
6D,TIM,GPX
7E,TIM,JGH
9K,TIN,DCY
1Z,TIN,GNZ
5L,TIN,GPD
8M,TIN,KCI
2C,TIN,QDO
3B,TIN,SAN
4A,TIN,UXF
6D,TIO,ECW
7E,TIO,QBF
9K,TIP,DCF
1Z,TIP,EDM
5L,TIP,MAF
8M,TIP,RSB
2C,TIQ,FGM
3B,TIQ,QAZ
4A,TIQ,RUB
6D,TIQ,SAN
7E,TIQ,SBJ
9K,TIQ,TGV
1Z,TIR,AGS
5L,TIR,KCS
8M,TIR,PAC
2C,TIR,RYY
3B,TIS,QDS
4A,TIS,RUS
6D,TIS,UWH
7E,TIT,QBB
9K,TIU,JCZ
1Z,TIU,RTU
5L,TIV,DBE
8M,TIV,FFG
2C,TIV,FGM
3B,TIV,IIX
4A,TIV,KCU
6D,TIV,RVN
7E,TIV,RXF
9K,TIV,UWL
1Z,TIW,CLB
5L,TIW,HDY
8M,TIW,KBN
2C,TIW,KCE
3B,TIW,NLS
4A,TIW,UUD
6D,TIX,AES
7E,TIX,FGO
9K,TIX,NIY
1Z,TIX,RWH
5L,TIY,DBY
8M,TIY,JDA
2C,TIY,PCD
3B,TIZ,CIO
4A,TIZ,ECB
6D,TIZ,JEI
7E,TIZ,NKJ
9K,TIZ,QBN
1Z,TIZ,TGL
5L,TJA,AGD
8M,TJA,BPX
2C,TJA,CKM
3B,TJA,DCS
4A,TJA,GOT
6D,TJA,GQQ
7E,TJA,JCY
9K,TJA,RSS
2C,TJB,BSJ
3B,TJB,FGE
4A,TJB,JFZ
6D,TJC,JHK
7E,TJC,JHX
9K,TJC,NMG
1Z,TJD,HCE
5L,TJD,NKY
8M,TJD,PAQ
2C,TJD,PBD
3B,TJD,RWJ
4A,TJE,BRU
6D,TJE,CLE
7E,TJE,GPO
9K,TJE,LZC
1Z,TJF,AHN
5L,TJF,GNA
8M,TJF,GTF
2C,TJF,IIM
3B,TJF,JCZ
4A,TJF,JHY
6D,TJF,NLV
7E,TJF,OYU
9K,TJG,BRR
1Z,TJG,OZS
5L,TJG,PAY
8M,TJG,RSU
2C,TJH,GSC
3B,TJH,IGK
4A,TJH,JDF
6D,TJH,RXF
7E,TJH,TGJ
9K,TJI,EEL
1Z,TJI,JHO
5L,TJI,LYN
8M,TJI,OYG
2C,TJI,QDK
3B,TJJ,CKX
4A,TJJ,IGO
6D,TJJ,LZJ
7E,TJJ,MAK
9K,TJJ,OZD
1Z,TJJ,RXC
5L,UTC,HCE
8M,UTC,JDR
2C,UTC,JEA
3B,UTC,KBN
4A,UTD,AEP
6D,UTD,BRM
7E,UTD,CKX
9K,UTD,OYG
1Z,UTD,QDJ
5L,UTE,GMQ
8M,UTE,GQF
2C,UTE,JDI
3B,UTE,KDR
4A,UTE,NKE
6D,UTE,OYF
7E,UTE,QBC
9K,UTE,QBS
1Z,UTE,QEE
5L,UTE,RVF
8M,UTE,THL
2C,UTF,EBE
3B,UTF,FHE
4A,UTF,SAG
6D,UTG,BRA
7E,UTG,EFD
9K,UTG,FFJ
1Z,UTG,GQW
5L,UTG,NLR
8M,UTG,TGS
2C,UTG,VCO
3B,UTH,AHB
4A,UTH,BRZ
6D,UTH,QCB
7E,UTH,RUR
9K,UTH,SAD
2C,UTH,SAM
3B,UTI,EEO
4A,UTI,KDW
6D,UTJ,JGT
7E,UTJ,QBA
9K,UTJ,RXY
1Z,UTK,GRE
5L,UTK,KDH
8M,UTK,LZR
2C,UTK,NMH
3B,UTL,JEG
4A,UTL,RSS
6D,UTM,CKM
7E,UTM,GOZ
9K,UTM,RSU
1Z,UTM,UWU
5L,UTN,DBM
8M,UTN,ECC
2C,UTN,HDE
3B,UTN,JFG
4A,UTN,JHO
6D,UTN,VCJ
7E,UTO,ECL
9K,UTO,JHE
1Z,UTO,LYO
5L,UTO,OZA
8M,UTO,QDE
2C,UTO,QDR
3B,UTO,RTA
4A,UTO,RUV
6D,UTO,RVJ
7E,UTO,RYI
9K,UTO,VBY
1Z,UTP,CJA
5L,UTP,EEU
8M,UTP,FFF
2C,UTP,GPW
3B,UTP,GTX
4A,UTP,MAT
6D,UTP,UTL
7E,UTQ,AFI
9K,UTQ,CJP
1Z,UTQ,MAI
5L,UTQ,NJW
8M,UTQ,VCQ
2C,UTR,BQG
3B,UTR,GPT
4A,UTR,IGH
6D,UTR,THQ
7E,UTS,BQF
9K,UTS,EFS
1Z,UTS,GPE
5L,UTS,JGR
8M,UTS,MAD
2C,UTS,OYB
3B,UTS,QBH
4A,UTS,VCF
6D,UTT,AHO
7E,UTT,CIZ
9K,UTT,EAS
1Z,UTT,KCO
5L,UTT,KDL
8M,UTT,QCG
2C,UTT,TJD
3B,UTU,AEU
4A,UTU,EFO
6D,UTU,FFF
7E,UTU,FGB
9K,UTU,GRF
1Z,UTU,HCP
5L,UTU,JEI
8M,UTU,JGU
2C,UTU,JGV
3B,UTU,JHR
4A,UTU,UTW
6D,UTV,EAN
7E,UTV,ECT
9K,UTV,GMM
2C,UTV,HDC
3B,UTV,JDN
4A,UTV,KBX
6D,UTV,NLK
7E,UTW,EBQ
9K,UTW,RZP
1Z,UTX,EDS
5L,UTX,JCH
8M,UTX,NKC
2C,UTX,PCB
3B,UTY,DBJ
4A,UTY,GTT
6D,UTY,KDB
7E,UTY,MAP
9K,UTY,RVI
1Z,UTY,RVX
5L,UTZ,HCG
8M,UTZ,KDL
2C,UTZ,KEO
3B,UTZ,RVB
4A,UTZ,TGU
6D,UTZ,UWE
7E,UUA,BQB
9K,UUA,NKE
1Z,UUB,HBT
5L,UUB,JET
8M,UUB,RTH
2C,UUC,BQR
3B,UUC,GPH
4A,UUC,HDC
6D,UUC,QCA
7E,UUC,RVY
9K,UUD,AHG
1Z,UUD,EFG
5L,UUD,GRD
8M,UUD,KCN
2C,UUD,LZH
3B,UUE,BPN
4A,UUE,DCK
6D,UUE,KCQ
7E,UUE,LYX
9K,UUE,PBI
1Z,UUF,ECA
5L,UUF,RVF
8M,UUF,UWR
2C,UUG,IIM
3B,UUG,TGQ
4A,UUH,BRB
6D,UUH,EBN
7E,UUH,ECD
9K,UUH,GNN
1Z,UUH,GPI
5L,UUH,JCR
8M,UUH,NJF
2C,UUH,PAW
3B,UUH,PBO
4A,UUI,BQF
6D,UUI,HDX
7E,UUI,LYC
9K,UUJ,AFS
1Z,UUJ,GQW
5L,UUJ,GQZ
8M,UUJ,LZL
2C,UUK,EBK
3B,UUK,RXQ
4A,UUK,TJH
6D,UUK,UVK
7E,UUL,BQY
9K,UUL,GOM
1Z,UUL,GRB
5L,UUL,HCQ
8M,UUL,IIY
2C,UUL,RVX
3B,UUL,RWK
4A,UUL,TGQ
6D,UUM,IIE
7E,UUM,RUO
9K,UUN,FFT
2C,UUN,GNT
3B,UUN,NLO
4A,UUN,UWV
6D,UUN,VBN
7E,UUO,DBD
9K,UUO,HDT
1Z,UUO,QAW
5L,UUP,CKG
8M,UUP,JFP
2C,UUP,LZG
3B,UUP,OZU
4A,UUP,QAY
6D,UUP,RSS
7E,UUP,RWH
9K,UUQ,CIR
1Z,UUQ,EEI
5L,UUQ,EFQ
8M,UUQ,FHJ
2C,UUQ,QCK
3B,UUR,BPB
4A,UUR,CJS
6D,UUR,JDD
7E,UUR,QCF
9K,UUR,QEG
1Z,UUR,UWJ
5L,UUS,AER
8M,UUS,AHC
2C,UUS,GPU
3B,UUS,KBN
4A,UUS,NMH
6D,UUS,QBX
7E,UUS,QDJ
9K,UUS,QDN
1Z,UUS,UWW
5L,UUT,AED
8M,UUT,IGK
2C,UUT,JCN
3B,UUT,KBW
4A,UUT,KCW
6D,UUT,TGG
7E,UUU,EER
9K,UUU,IGR
1Z,UUV,EFD
5L,UUV,GSM
8M,UUV,HDJ
2C,UUV,QDZ
3B,UUW,EDA
4A,UUW,IHI
6D,UUW,JGG
7E,UUW,OYS
9K,UUW,RZQ
1Z,UUW,UTF
5L,UUW,UXH
8M,UUX,BQO
2C,UUX,JCC
3B,UUX,JEP
4A,UUX,PBG
6D,UUX,RVY
7E,UUY,BPY
9K,UUY,CKR
1Z,UUY,DBV
5L,UUY,GRD
8M,UUY,HCK
2C,UUY,JHG
3B,UUY,KDN
4A,UUY,RTG
6D,UUY,SAD
7E,UUZ,AFG
9K,UUZ,DBT
1Z,UUZ,FGZ
5L,UUZ,SBH
8M,UUZ,TGU
2C,UUZ,TIZ
3B,UVA,AHQ
4A,UVA,BOY
6D,UVA,RXD
7E,UVB,NJO
9K,UVB,OZN
2C,UVB,RTN
3B,UVC,EAO
4A,UVC,IIK
6D,UVC,JGN
7E,UVC,RXP
9K,UVC,TGG
1Z,UVC,UWY
5L,UVD,AGL
8M,UVD,EAU
2C,UVD,KDW
3B,UVD,QBD
4A,UVD,QDQ
6D,UVD,TGE
7E,UVE,EFF
9K,UVE,NLK
1Z,UVE,OZK
5L,UVE,QBG
8M,UVF,GND
2C,UVF,GOX
3B,UVF,IGW
4A,UVF,KBX
6D,UVF,NKG
7E,UVF,NLF
9K,UVG,CKM
1Z,UVG,EGD
5L,UVG,GPY
8M,UVG,MAI
2C,UVG,NKG
3B,UVG,QBY
4A,UVG,RUC
6D,UVG,RXT
7E,UVG,RZM
9K,UVH,AEH
1Z,UVH,BRS
5L,UVH,GPZ
8M,UVH,KEJ
2C,UVH,PBT
3B,UVI,BRB
4A,UVI,DCW
6D,UVI,GMB
7E,UVI,GRR
9K,UVI,HDY
1Z,UVJ,GOC
5L,UVJ,GSJ
8M,UVJ,JEN
2C,UVJ,MAI
3B,UVJ,OYF
4A,UVK,BSF
6D,UVK,CKG
7E,UVK,GRZ
9K,UVK,JEY
1Z,UVK,NLE
5L,UVK,TIV
8M,UVK,TIZ
2C,UVL,EDN
3B,UVL,PBP
4A,UVM,EAQ
6D,UVM,MAD
7E,UVM,QED
9K,UVN,GTU
1Z,UVN,KDG
5L,UVN,UWF
8M,UVO,AGO
2C,UVO,EBV
3B,UVO,HCQ
4A,UVO,JHR
6D,UVO,OYC
7E,UVO,PCQ
9K,UVO,QCW
1Z,UVO,TFS
5L,UVP,NJU
8M,UVP,TIF
2C,UVQ,RSV
3B,UVQ,RUC
4A,UVQ,RXB
6D,UVQ,SAS
7E,UVQ,TIZ
9K,UWD,BOQ
2C,UWD,PCL
3B,UWD,RTT
4A,UWD,SBJ
6D,UWE,GOG
7E,UWE,LZU
9K,UWE,PAU
1Z,UWE,PBP
5L,UWE,QCL
8M,UWE,RTC
2C,UWE,RUK
3B,UWF,DBU
4A,UWF,GNQ
6D,UWF,GQS
7E,UWF,GRB
9K,UWF,JDG
1Z,UWF,NME
5L,UWF,QCP
8M,UWF,QDY
2C,UWF,RTY
3B,UWG,AFH
4A,UWG,DCM
6D,UWG,FGX
7E,UWG,GNE
9K,UWG,GTT
1Z,UWG,UTR
5L,UWH,IGV
8M,UWH,IHH
2C,UWH,RTM
3B,UWI,CJR
4A,UWI,EFV
6D,UWI,LZQ
7E,UWI,NLJ
9K,UWI,QBH
1Z,UWI,RZG
5L,UWI,UVE
8M,UWJ,JEY
2C,UWJ,MAD
3B,UWJ,PCF
4A,UWJ,RTS
6D,UWJ,RWA
7E,UWJ,RWE
9K,UWJ,UUG
1Z,UWK,AGY
5L,UWK,GTP
8M,UWK,PAL
2C,UWK,PBV
3B,UWL,AGH
4A,UWL,EET
6D,UWL,NKP
7E,UWL,UVO
9K,UWL,UWU
1Z,UWM,GNP
5L,UWM,MAX
8M,UWM,QCT
2C,UWM,RUO
3B,UWN,BRB
4A,UWN,CLO
6D,UWN,KDE
7E,UWN,NLX
9K,UWN,QBK
1Z,UWN,RTB
5L,UWO,AEH
8M,UWO,KDA
2C,UWO,MAZ
3B,UWO,OZX
4A,UWO,RUB
6D,UWO,TGH
7E,UWO,TIG
9K,UWO,UTF
1Z,UWP,AFA
5L,UWP,GQC
8M,UWP,GTJ
2C,UWP,RZJ
3B,UWP,UWE
4A,UWQ,JGG
6D,UWQ,RZG
7E,UWR,EEG
9K,UWR,OXV
2C,UWR,RSY
3B,UWR,RVU
4A,UWR,RXY
6D,UWS,AHP
7E,UWS,CIM
9K,UWS,JGZ
1Z,UWS,NJL
5L,UWS,QEF
8M,UWS,TGC
2C,UWT,GOV
3B,UWT,QBI
4A,UWU,BPA
6D,UWU,EDV
7E,UWU,FGZ
9K,UWU,MAM
1Z,UWU,NJJ
5L,UWU,QCO
8M,UWU,TFP
2C,UWU,THJ
3B,UWU,UWQ
4A,UWV,EAN
6D,UWV,EFV
7E,UWV,OYV
9K,UWV,PBV
1Z,UWW,AFI
5L,UWW,CKO
8M,UWW,GMD
2C,UWW,KBP
3B,UWW,KDC
4A,UWW,SAX
6D,UWX,JEZ
7E,UWX,PBL
9K,UWX,THY
1Z,UWY,AFX
5L,UWY,CLC
8M,UWY,DCG
2C,UWY,JDK
3B,UWY,KCC
4A,UWY,TJA
6D,UWZ,EBY
7E,UWZ,FGV
9K,UWZ,HDP
1Z,UWZ,KDT
5L,UWZ,TGL
8M,UXA,CKI
2C,UXA,RSX
3B,UXB,EAN
4A,UXB,FFS
6D,UXB,GTQ
7E,UXB,HDZ
9K,UXB,JGB
1Z,UXB,PBZ
5L,UXB,RYD
8M,UXC,EAY
2C,UXC,JHT
3B,UXC,TGY
4A,UXD,AGE
6D,UXD,ECJ
7E,UXD,ECL
9K,UXD,KDD
1Z,UXD,OZM
5L,UXD,PCK
8M,UXD,SAF
2C,UXD,UUF
3B,UXE,LZG
4A,UXE,RUU
6D,UXE,RYL
7E,UXE,RZJ
9K,UXF,EEN
1Z,UXF,GTK
5L,UXF,KCE
8M,UXF,VBV
2C,UXG,BQZ
3B,UXG,EBK
4A,UXG,EFU
6D,UXG,GRH
7E,UXG,GTG
9K,UXG,NJT
2C,UXG,NKY
3B,UXH,CIN
4A,UXH,CKB
6D,UXH,GOO
7E,UXH,GQM
9K,UXH,NLO
1Z,UXH,QCR
5L,VBL,AEK
8M,VBL,AEO
2C,VBL,EBE
3B,VBL,ECT
4A,VBL,FHG
6D,VBL,JCN
7E,VBL,KEP
9K,VBM,AFY
1Z,VBM,HDZ
5L,VBM,NJA
8M,VBM,SAA
2C,VBM,SAO
3B,VBN,AEU
4A,VBN,GNA
6D,VBN,OZL
7E,VBN,SAT
9K,VBQ,EEL
1Z,VBQ,HCY
5L,VBQ,JCN
8M,VBQ,KCU
2C,VBQ,NJF
3B,VBQ,RYN
4A,VBR,GOG
6D,VBR,HCE
7E,VBR,HEA
9K,VBR,OYF
1Z,VBR,QCN
5L,VBR,RZW
8M,VBS,BQL
2C,VBS,GRH
3B,VBS,IHV
4A,VBS,LZZ
6D,VBT,AFE
7E,VBT,BPI
9K,VBT,CLJ
1Z,VBT,GTT
5L,VBT,HCK
8M,VBT,PAO
2C,VBT,RZR
3B,VBT,UXE
4A,VBU,DBM
6D,VBU,HBW
7E,VBU,QBT
9K,VBU,UTZ
1Z,VBV,EFT
5L,VBV,GOF
8M,VBV,GPD
2C,VBV,UTQ
3B,VBV,UUR
4A,VBW,BPJ
6D,VBW,DBV
7E,VBW,GQT
9K,VBW,JEB
1Z,VBW,KCC
5L,VBW,NIY
8M,VBW,PBH
2C,VBW,RXO
3B,VBW,TGV
4A,VBW,UUU
6D,VBX,FHJ
7E,VBX,HCM
9K,VBX,RVD
1Z,VBY,GPZ
5L,VBY,IHC
8M,VBY,RYV
2C,VBY,SAZ
3B,VBY,TIC
4A,VBZ,GRN
6D,VBZ,IHH
7E,VCA,BQR
9K,VCA,JGC
2C,VCA,SAO
3B,VCB,AGV
4A,VCB,CKS
6D,VCB,GRF
7E,VCB,JCU
9K,VCB,LYX
1Z,VCB,QAZ
5L,VCB,THD
8M,VCB,UWU
2C,VCC,NKU
3B,VCC,RWB
4A,VCD,EFW
6D,VCD,NJZ
7E,VCD,NKG
9K,VCD,RVQ
1Z,VCE,BRB
5L,VCE,CJW
8M,VCE,PBZ
2C,VCE,RXE
3B,VCF,BQJ
4A,VCF,CIX
6D,VCF,CLF
7E,VCF,EEI
9K,VCF,GNU
1Z,VCF,UTN
5L,VCG,DCT
8M,VCG,GTU
2C,VCG,HBS
3B,VCH,AGL
4A,VCH,BPF
6D,VCH,GRV
7E,VCH,IHQ
9K,VCH,JEE
1Z,VCH,MBC
5L,VCH,RZU
8M,VCI,CKY
2C,VCI,JDJ
3B,VCI,QEA
4A,VCI,RVN
6D,VCI,TJD
7E,VCI,UWN
9K,VCJ,AER
1Z,VCJ,EGA
5L,VCJ,GRE
8M,VCJ,KDP
2C,VCJ,QBN
3B,VCK,GPO
4A,VCK,GTI
6D,VCK,JDB
7E,VCK,JHE
9K,VCK,OYU
1Z,VCK,RUN
5L,VCK,RVH
8M,VCL,JFM
2C,VCL,LYO
3B,VCL,VBU
4A,VCM,BPV
6D,VCM,JFW
7E,VCM,RSB
9K,VCN,FFW
1Z,VCN,GPL
5L,VCN,HDX
8M,VCO,GSJ
2C,VCO,GTS
3B,VCO,RSO
4A,VCP,EDR
6D,VCP,GQJ
7E,VCP,KDX
9K,VCQ,BRL
1Z,VCQ,PBX
5L,VCQ,SBO
8M,VCQ,UWN
